hypoth(${loop_no}, [effect_up(s3,s5), (true)], 1610).
hypoth(${loop_no}, [effect_up(s3,s13), (true)], 1911).
hypoth(${loop_no}, [effect_up(s3,s23), (true)], 1442).
hypoth(${loop_no}, [effect_up(s3,s8), (true)], 1945).
hypoth(${loop_no}, [effect_up(s3,s33), (true)], 1930).
hypoth(${loop_no}, [effect_up(s3,s35), (true)], 1945).
hypoth(${loop_no}, [effect_up(s3,s32), (true)], 1945).
hypoth(${loop_no}, [effect_up(s3,s20), (true)], 1945).
hypoth(${loop_no}, [effect_up(s3,s31), (true)], 1987).
hypoth(${loop_no}, [effect_up(s3,s9), (true)], 1825).
hypoth(${loop_no}, [effect_up(s3,s29), (true)], 1889).
hypoth(${loop_no}, [effect_up(s3,s22), (true)], 1825).
hypoth(${loop_no}, [effect_down(s3,s11), (true)], 2053).
hypoth(${loop_no}, [effect_down(s3,s2), (true)], 2053).
hypoth(${loop_no}, [effect_down(s3,s25), (true)], 2053).
hypoth(${loop_no}, [effect_down(s3,s4), (true)], 2041).
hypoth(${loop_no}, [effect_down(s3,s7), (true)], 2052).
hypoth(${loop_no}, [effect_down(s3,s1), (true)], 2050).
hypoth(${loop_no}, [effect_down(s3,s5), (true)], 2053).
hypoth(${loop_no}, [effect_down(s3,s34), (true)], 2052).
hypoth(${loop_no}, [effect_down(s3,s16), (true)], 2053).
hypoth(${loop_no}, [effect_down(s3,s23), (true)], 2052).
hypoth(${loop_no}, [effect_down(s3,s8), (true)], 2048).
hypoth(${loop_no}, [effect_down(s3,s15), (true)], 2050).
hypoth(${loop_no}, [effect_down(s3,s35), (true)], 2052).
hypoth(${loop_no}, [effect_down(s3,s31), (true)], 2053).
hypoth(${loop_no}, [effect_down(s3,s6), (true)], 2053).
hypoth(${loop_no}, [effect_down(s3,s36), (true)], 2046).
hypoth(${loop_no}, [effect_up(s19,s2), (true)], 1830).
hypoth(${loop_no}, [effect_up(s19,s34), (true)], 1747).
hypoth(${loop_no}, [effect_up(s19,s33), (true)], 1681).
hypoth(${loop_no}, [effect_up(s19,s10), (true)], 1088).
hypoth(${loop_no}, [effect_up(s19,s40), (true)], 1830).
hypoth(${loop_no}, [effect_up(s19,s38), (true)], 1794).
hypoth(${loop_no}, [effect_up(s19,s37), (true)], 1681).
hypoth(${loop_no}, [effect_up(s19,s29), (true)], 1582).
hypoth(${loop_no}, [effect_up(s19,s22), (true)], 1582).
hypoth(${loop_no}, [effect_up(s19,s26), (true)], 1582).
hypoth(${loop_no}, [effect_down(s19,s2), (true)], 1974).
hypoth(${loop_no}, [effect_down(s19,s4), (true)], 1954).
hypoth(${loop_no}, [effect_down(s19,s5), (true)], 1979).
hypoth(${loop_no}, [effect_down(s19,s34), (true)], 1974).
hypoth(${loop_no}, [effect_down(s19,s14), (true)], 1954).
hypoth(${loop_no}, [effect_down(s19,s33), (true)], 1979).
hypoth(${loop_no}, [effect_down(s19,s35), (true)], 1979).
hypoth(${loop_no}, [effect_down(s19,s27), (true)], 1979).
hypoth(${loop_no}, [effect_down(s19,s20), (true)], 1979).
